,authors,classification,date,pdb_code,rejection,status,title
0,,rejected,2018-09-14,6hna,Unbound coverage is bad for one or more entities,HPUB,
1,"['Sato-Tomita, A, Park, S-Y, Shibayama, N']",rejected,2018-10-16,6iks,"Trivial templates: ['1bz1', '1ch4', '5ker']",HPUB,Carbonmonoxy human hemoglobin A at 140 K: Laser off
2,"['Sato-Tomita, A, Park, S-Y, Shibayama, N']",rejected,2018-10-16,6ikv,"Trivial templates: ['1bz1', '1ch4', '5ker']",HPUB,Carbonmonoxy human hemoglobin A at 140 K: Laser on [0-20 min]
3,"['Sato-Tomita, A, Park, S-Y, Shibayama, N']",rejected,2018-10-17,6il5,"Trivial templates: ['1bz1', '1ch4', '5ker']",HPUB,Carbonmonoxy human hemoglobin A at 140 K: Laser on [200-220 min]
4,"['Lin, Z, Yang, Z, Ji, Z, Zhang, M']",rejected,2019-02-27,6jjw,Unbound coverage is bad for one or more entities,HPUB,Crystal Structure of KIBRA and PTPN14 complex
5,"['Yokoyama, H, Mizutani, R, Noguchi, S, Hayashida, N']",rejected,2019-07-02,6kdh,Trivial template: 3ld8,HPUB,Antibody 64M-5 Fab including isoAsp in ligand-free form
6,"['Yokoyama, H, Mizutani, R, Noguchi, S, Hayashida, N']",rejected,2019-07-02,6kdi,Trivial template: 3ld8,HPUB,Antibody 64M-5 Fab including isoAsp in complex with dT(6-4)T
7,"['Jialiang, W, Zhijun, W']",rejected,2019-07-03,6ke7,Unbound coverage is bad for one or more entities,HPUB,LovBC
8,"['Phillips, RS']",rejected,2018-09-27,6mls,Trivial template: 2tpl,HPUB,Citrobacter freundii tyrosine phenol-lyase complexed with 4-hydroxypyridine and aminoacrylate from L-tyrosine
9,"['Phillips, RS']",rejected,2018-10-04,6mo3,Trivial template: 2tpl,HPUB,Citrobacter freundii tyrosine phenol-lyase complexed with 4-hydroxypyridine and aminoacrylate from L-serine
10,"['Phillips, RS']",rejected,2018-10-05,6mpd,Trivial template: 2tpl,HPUB,Citrobacter freundii tyrosine phenol-lyase complexed with 4-hydroxypyridine and aminoacrylate from 3-F-L-tyrosine
11,"['Berry, EA, Huang, L-S']",rejected,2018-11-02,6myo,"Trivial templates: ['4ytp', '1yq3']",HPUB,Avian mitochondrial complex II with flutolanyl bound
12,"['Berry, EA, Huang, L-S']",rejected,2018-11-02,6myp,"Trivial templates: ['4ytp', '1yq3']",HPUB,Avian mitochondrial complex II with TTFA (thenoyltrifluoroacetone) bound
13,"['Berry, EA, Huang, L-S']",rejected,2018-11-02,6myq,"Trivial templates: ['4ytp', '1yq3']",HPUB,Avian mitochondrial complex II with ferulenol bound
14,"['Huang, L-S, Luemmen, P, Berry, EA']",rejected,2018-11-02,6myr,"Trivial templates: ['4ytp', '1yq3']",HPUB,Avian mitochondrial complex II with thiapronil bound
15,"['Berry, EA, Huang, L-S']",rejected,2018-11-02,6mys,"Trivial templates: ['4ytp', '1yq3']",HPUB,"Avian mitochondrial complex II with Atpenin A5 bound, sidechain outside"
16,"['Berry, EA, Huang, L-S']",rejected,2018-11-02,6myt,"Trivial templates: ['4ytp', '1yq3']",HPUB,"Avian mitochondrial complex II with Atpenin A5 bound, sidechain in pocket"
17,"['Berry, EA, Huang, L-S']",rejected,2018-11-02,6myu,"Trivial templates: ['4ytp', '1yq3']",HPUB,Avian mitochondrial complex II crystallized in the presence of HQNO
